material,avg_melting,max_melting,radius_var,en_diff,avg_density,avg_mass,num_elements,mixing_entropy,0-norm,2-norm,3-norm,5-norm,7-norm,10-norm,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData range MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData maximum AtomicWeight,MagpieData range AtomicWeight,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mode AtomicWeight,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData range MeltingT,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData range Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mode Column,MagpieData maximum Row,MagpieData range Row,MagpieData mean Row,MagpieData avg_dev Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData minimum NsValence,MagpieData range NsValence,MagpieData mean NsValence,MagpieData avg_dev NsValence,MagpieData mode NsValence,MagpieData maximum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData maximum NdValence,MagpieData range NdValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData maximum NfValence,MagpieData range NfValence,MagpieData mean NfValence,MagpieData avg_dev NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mode NValence,MagpieData maximum NsUnfilled,MagpieData range NsUnfilled,MagpieData mean NsUnfilled,MagpieData avg_dev NsUnfilled,MagpieData maximum NpUnfilled,MagpieData range NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData maximum NdUnfilled,MagpieData range NdUnfilled,MagpieData mean NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData range NUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData maximum GSmagmom,MagpieData range GSmagmom,MagpieData mean GSmagmom,MagpieData avg_dev GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber,avg s valence electrons,avg p valence electrons,avg d valence electrons,avg f valence electrons,frac s valence electrons,frac p valence electrons,frac d valence electrons,frac f valence electrons,max ionic char,avg ionic char,B,C,N,O,Ti,Cr,Zr,Nb,Mo,Hf,Ta,W
HfTaC,3198.6666666666665,3800.0,0.14388888888888893,1.2499999999999998,10742.333333333334,123.81619333333333,3,0.34657359027997264,3,0.5773502691896257,0.4807498567691361,0.4152436465385057,0.389976937586229,0.37204105801130144,6.0,73.0,67.0,50.333333333333336,29.555555555555554,6.0,45.0,77.0,32.0,56.666666666666664,13.555555555555555,45.0,12.0107,180.94788,168.93718,123.81619333333333,74.53699555555556,12.0107,2506.0,3823.0,1317.0,3206.3333333333335,466.88888888888886,2506.0,4.0,14.0,10.0,7.666666666666667,4.222222222222222,4.0,6.0,4.0,4.666666666666667,1.7777777777777777,76.0,175.0,99.0,140.33333333333334,42.888888888888886,76.0,1.3,2.55,1.2499999999999998,1.7833333333333332,0.511111111111111,1.3,2.0,0.0,2.0,0.0,2.0,2.0,2.0,0.6666666666666666,0.888888888888889,3.0,3.0,1.6666666666666667,1.111111111111111,14.0,14.0,9.333333333333334,6.222222222222221,4.0,19.0,15.0,13.666666666666666,6.4444444444444455,4.0,0.0,0.0,0.0,0.0,4.0,4.0,1.3333333333333333,1.777777777777778,8.0,8.0,5.0,3.3333333333333335,4.0,8.0,4.0,6.333333333333333,1.5555555555555556,4.0,5.64,22.2,16.56,15.32,6.453333333333333,5.64,4.496,4.496,1.4986666666666668,1.9982222222222223,0.0,0.0,0.0,0.0,194.0,229.0,35.0,205.66666666666666,15.555555555555552,194.0,2.0,0.6666666666666666,1.6666666666666667,9.333333333333334,0.14634146341463417,0.04878048780487805,0.12195121951219513,0.6829268292682927,0.32336615383827094,0.06380208679090243,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0
TaTiCrN,1868.5125,3290.0,0.11062499999999997,1.54,7074.25,73.70442,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,7.0,73.0,66.0,31.5,20.75,7.0,43.0,82.0,39.0,55.5,13.25,43.0,14.0067,180.94788,166.94118,73.70442,53.62173,14.0067,63.05,3290.0,3226.95,1868.5125,902.73125,63.05,4.0,15.0,11.0,7.5,3.75,4.0,6.0,4.0,4.0,1.0,71.0,170.0,99.0,135.0,32.0,71.0,1.5,3.04,1.54,1.935,0.5525,1.5,1.0,1.0,1.75,0.375,1.0,3.0,3.0,0.75,1.125,5.0,5.0,2.5,1.5,14.0,14.0,3.5,5.25,4.0,19.0,15.0,8.5,5.25,4.0,1.0,1.0,0.25,0.375,3.0,3.0,0.75,1.125,8.0,8.0,5.0,2.5,3.0,8.0,5.0,6.0,1.5,3.0,11.19,18.12,6.9300000000000015,15.1921875,2.2128125000000005,11.19,6.437,6.437,1.60925,2.413875,2.25333333333e-05,2.25333333333e-05,5.633333333325e-06,8.4499999999875e-06,194.0,229.0,35.0,211.5,17.5,194.0,1.75,0.75,2.5,3.5,0.20588235294117646,0.08823529411764706,0.29411764705882354,0.4117647058823529,0.4472779356966061,0.07916667271004722,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0
TaMoCrN,2107.2625,3290.0,0.11546874999999998,1.54,8517.5,85.72267000000001,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,7.0,73.0,66.0,36.5,21.0,7.0,48.0,82.0,34.0,57.25,12.375,48.0,14.0067,180.94788,166.94118,85.72767,52.72627,14.0067,63.05,3290.0,3226.95,2107.2625,1022.10625,63.05,5.0,15.0,10.0,8.0,3.5,5.0,6.0,4.0,4.25,1.25,71.0,170.0,99.0,133.5,31.25,71.0,1.5,3.04,1.54,2.09,0.51,1.5,1.0,1.0,1.5,0.5,1.0,3.0,3.0,0.75,1.125,5.0,5.0,3.25,1.75,14.0,14.0,3.5,5.25,5.0,19.0,14.0,9.0,5.0,5.0,1.0,1.0,0.5,0.5,3.0,3.0,0.75,1.125,7.0,7.0,4.25,2.125,3.0,7.0,4.0,5.5,1.25,3.0,11.19,18.12,6.9300000000000015,14.9421875,1.9628125,11.19,6.437,6.437,1.60925,2.413875,0.0,0.0,0.0,0.0,194.0,229.0,35.0,220.25,13.125,194.0,1.5,0.75,3.25,3.5,0.16666666666666666,0.08333333333333333,0.3611111111111111,0.3888888888888889,0.4472779356966061,0.07326472182144003,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0
HfWTiB,2622.75,3695.0,0.06921875000000001,1.0599999999999998,9881.75,105.25200000000001,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,5.0,74.0,69.0,43.25,29.75,5.0,43.0,72.0,29.0,52.75,9.625,43.0,10.811,183.84,173.029,105.25200000000001,75.91300000000001,10.811,1941.0,3695.0,1754.0,2622.5,536.25,1941.0,4.0,13.0,9.0,6.75,3.125,4.0,6.0,4.0,4.5,1.5,84.0,175.0,91.0,145.25,30.625,84.0,1.3,2.36,1.0599999999999998,1.81,0.38999999999999996,1.3,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.25,0.375,4.0,4.0,2.0,1.0,14.0,14.0,7.0,7.0,3.0,20.0,17.0,11.25,7.75,3.0,0.0,0.0,0.0,0.0,5.0,5.0,1.25,1.875,8.0,8.0,5.5,2.75,5.0,8.0,3.0,6.75,1.25,5.0,7.1725,22.2,15.0275,15.528125,4.177812500000001,7.1725,1.524,1.524,0.381,0.5715,2.25333333333e-05,2.25333333333e-05,5.633333333325e-06,8.4499999999875e-06,166.0,229.0,63.0,195.75,16.625,166.0,2.0,0.25,2.0,7.0,0.17777777777777778,0.022222222222222223,0.17777777777777778,0.6222222222222222,0.2448961579109764,0.03923301739567037,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.25
MoNbTiN,1912.5125,2896.0,0.11546874999999998,1.5,5839.25,62.68002,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,7.0,42.0,35.0,28.0,13.5,7.0,43.0,82.0,39.0,55.5,13.25,43.0,14.0067,95.96,81.9533,62.685019999999994,31.748169999999995,14.0067,63.05,2896.0,2832.95,1912.5125,924.73125,63.05,4.0,15.0,11.0,7.5,3.75,4.0,5.0,3.0,4.0,1.0,71.0,164.0,93.0,137.25,33.125,71.0,1.54,3.04,1.5,2.085,0.515,1.54,1.0,1.0,1.5,0.5,1.0,3.0,3.0,0.75,1.125,5.0,5.0,2.75,1.75,0.0,0.0,0.0,0.0,4.0,6.0,2.0,5.0,0.5,4.0,1.0,1.0,0.5,0.5,3.0,3.0,0.75,1.125,8.0,8.0,4.75,2.375,3.0,8.0,5.0,6.0,1.5,3.0,14.76875,18.18,3.411249999999999,16.3321875,1.1028125000000002,14.76875,6.437,6.437,1.60925,2.413875,2.25333333333e-05,2.25333333333e-05,5.633333333325e-06,8.4499999999875e-06,194.0,229.0,35.0,211.5,17.5,194.0,1.5,0.75,2.75,0.0,0.3,0.15,0.55,0.0,0.430217175269077,0.07366806911563112,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0
TaWTiB,2818.75,3695.0,0.05796874999999999,0.8599999999999999,10716.75,105.86646999999999,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,5.0,74.0,69.0,43.5,30.0,5.0,43.0,72.0,29.0,53.5,9.25,43.0,10.811,183.84,173.029,105.86646999999999,76.52747,10.811,1941.0,3695.0,1754.0,2818.5,674.0,1941.0,4.0,13.0,9.0,7.0,3.0,4.0,6.0,4.0,4.5,1.5,84.0,170.0,86.0,144.0,30.0,84.0,1.5,2.36,0.8599999999999999,1.86,0.33999999999999997,1.5,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.25,0.375,4.0,4.0,2.25,1.25,14.0,14.0,7.0,7.0,3.0,20.0,17.0,11.5,8.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,1.25,1.875,8.0,8.0,5.25,2.625,5.0,8.0,3.0,6.5,1.0,5.0,7.1725,18.12,10.947500000000002,14.508125,3.667812500000001,7.1725,1.524,1.524,0.381,0.5715,2.25333333333e-05,2.25333333333e-05,5.633333333325e-06,8.4499999999875e-06,166.0,229.0,63.0,204.5,24.5,166.0,2.0,0.25,2.25,7.0,0.17391304347826086,0.021739130434782608,0.1956521739130435,0.6086956521739131,0.16881260156382916,0.030006966179653254,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25
HfTiCrN,1672.5125,2506.0,0.12375,1.74,6239.25,73.08995,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,7.0,72.0,65.0,31.25,20.375,7.0,43.0,82.0,39.0,54.75,13.625,43.0,14.0067,178.49,164.4833,73.08995,52.700025000000004,14.0067,63.05,2506.0,2442.95,1672.5125,804.73125,63.05,4.0,15.0,11.0,7.25,3.875,4.0,6.0,4.0,4.0,1.0,71.0,175.0,104.0,136.25,32.625,71.0,1.3,3.04,1.74,1.885,0.5775,1.3,1.0,1.0,1.75,0.375,1.0,3.0,3.0,0.75,1.125,5.0,5.0,2.25,1.375,14.0,14.0,3.5,5.25,4.0,18.0,14.0,8.25,4.875,4.0,1.0,1.0,0.25,0.375,3.0,3.0,0.75,1.125,8.0,8.0,5.25,2.75,3.0,8.0,5.0,6.25,1.75,3.0,11.19,22.2,11.01,16.2121875,3.2328125,11.19,6.437,6.437,1.60925,2.413875,2.25333333333e-05,2.25333333333e-05,5.633333333325e-06,8.4499999999875e-06,194.0,229.0,35.0,202.75,13.125,194.0,1.75,0.75,2.25,3.5,0.21212121212121213,0.09090909090909091,0.2727272727272727,0.42424242424242425,0.5308815576053358,0.08685427878743518,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0
ZrMoB,2457.6666666666665,2896.0,0.09555555555555556,0.8300000000000001,6417.0,65.99166666666666,3,0.34657359027997264,3,0.5773502691896257,0.4807498567691361,0.4152436465385057,0.389976937586229,0.37204105801130144,5.0,42.0,37.0,29.0,16.0,5.0,44.0,72.0,28.0,55.333333333333336,11.111111111111112,44.0,10.811,95.96,85.149,65.99833333333333,36.791555555555554,10.811,2128.0,2896.0,768.0,2457.3333333333335,292.4444444444445,2128.0,4.0,13.0,9.0,7.666666666666667,3.555555555555556,4.0,5.0,3.0,4.0,1.3333333333333333,84.0,175.0,91.0,137.66666666666666,35.77777777777778,84.0,1.33,2.16,0.8300000000000001,1.8433333333333335,0.3422222222222222,1.33,1.0,1.0,1.6666666666666667,0.4444444444444444,1.0,1.0,1.0,0.3333333333333333,0.4444444444444445,5.0,5.0,2.3333333333333335,1.777777777777778,0.0,0.0,0.0,0.0,3.0,6.0,3.0,4.333333333333333,1.111111111111111,3.0,1.0,1.0,0.3333333333333333,0.4444444444444444,5.0,5.0,1.6666666666666667,2.222222222222222,8.0,8.0,4.333333333333333,2.8888888888888893,5.0,8.0,3.0,6.333333333333333,1.111111111111111,5.0,7.1725,23.195,16.0225,15.3525,5.453333333333333,7.1725,1.524,1.524,0.508,0.6773333333333333,0.0,0.0,0.0,0.0,166.0,229.0,63.0,196.33333333333334,21.777777777777782,166.0,1.6666666666666667,0.3333333333333333,2.3333333333333335,0.0,0.38461538461538464,0.07692307692307693,0.5384615384615385,0.0,0.1582102508344636,0.031134552435080166,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0
TaTiB,2526.6666666666665,3290.0,0.07388888888888888,0.54,7872.333333333333,79.87529333333333,3,0.34657359027997264,3,0.5773502691896257,0.4807498567691361,0.4152436465385057,0.389976937586229,0.37204105801130144,5.0,73.0,68.0,33.333333333333336,26.444444444444446,5.0,43.0,72.0,29.0,54.333333333333336,11.777777777777779,43.0,10.811,180.94788,170.13688,79.87529333333333,67.38172444444444,10.811,1941.0,3290.0,1349.0,2526.3333333333335,509.11111111111114,1941.0,4.0,13.0,9.0,7.333333333333333,3.7777777777777772,4.0,6.0,4.0,4.0,1.3333333333333333,84.0,170.0,86.0,138.0,36.0,84.0,1.5,2.04,0.54,1.6933333333333334,0.23111111111111113,1.5,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.3333333333333333,0.4444444444444445,3.0,3.0,1.6666666666666667,1.111111111111111,14.0,14.0,4.666666666666667,6.222222222222222,3.0,19.0,16.0,8.666666666666666,6.888888888888888,3.0,0.0,0.0,0.0,0.0,5.0,5.0,1.6666666666666667,2.222222222222222,8.0,8.0,5.0,3.3333333333333335,5.0,8.0,3.0,6.666666666666667,1.111111111111111,5.0,7.1725,18.12,10.947500000000002,13.994166666666667,4.547777777777778,7.1725,1.524,1.524,0.508,0.6773333333333333,2.25333333333e-05,2.25333333333e-05,7.5111111111e-06,1.00148148148e-05,166.0,229.0,63.0,196.33333333333334,21.777777777777782,166.0,2.0,0.3333333333333333,1.6666666666666667,4.666666666666667,0.23076923076923078,0.038461538461538464,0.19230769230769232,0.5384615384615385,0.07030620524304565,0.014588118048915046,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
ZrWNbN,2159.0125,3695.0,0.125,1.71,8582.75,95.49427000000001,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,7.0,74.0,67.0,40.5,17.0,7.0,44.0,82.0,38.0,56.0,13.0,44.0,14.0067,183.84,169.8333,95.49427000000001,44.17286500000001,14.0067,63.05,3695.0,3631.95,2159.0125,1063.4875,63.05,4.0,15.0,11.0,7.5,3.75,4.0,6.0,4.0,4.5,1.25,71.0,175.0,104.0,143.0,36.0,71.0,1.33,3.04,1.71,2.0825,0.6174999999999999,1.33,1.0,1.0,1.75,0.375,1.0,3.0,3.0,0.75,1.125,4.0,4.0,2.5,1.5,14.0,14.0,3.5,5.25,4.0,20.0,16.0,8.5,5.75,4.0,1.0,1.0,0.25,0.375,3.0,3.0,0.75,1.125,8.0,8.0,5.0,2.5,3.0,8.0,5.0,6.0,1.5,3.0,14.76875,23.195,8.42625,18.048437500000002,2.6390624999999996,14.76875,6.437,6.437,1.60925,2.413875,0.0,0.0,0.0,0.0,194.0,229.0,35.0,211.5,17.5,194.0,1.75,0.75,2.5,3.5,0.20588235294117646,0.08823529411764706,0.29411764705882354,0.4117647058823529,0.5185847135582953,0.08861036283889304,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25
HfCrN,1583.0166666666667,2506.0,0.155,1.74,6816.666666666667,81.4976,3,0.34657359027997264,3,0.5773502691896257,0.4807498567691361,0.4152436465385057,0.389976937586229,0.37204105801130144,7.0,72.0,65.0,34.333333333333336,25.111111111111114,7.0,45.0,82.0,37.0,58.666666666666664,15.555555555555555,45.0,14.0067,178.49,164.4833,81.4976,64.6616,14.0067,63.05,2506.0,2442.95,1583.0166666666667,1013.3111111111111,63.05,4.0,15.0,11.0,8.333333333333334,4.444444444444445,4.0,6.0,4.0,4.0,1.3333333333333333,71.0,175.0,104.0,128.33333333333334,38.22222222222222,71.0,1.3,3.04,1.74,2.0,0.6933333333333334,1.3,1.0,1.0,1.6666666666666667,0.4444444444444444,1.0,3.0,3.0,1.0,1.3333333333333333,5.0,5.0,2.3333333333333335,1.777777777777778,14.0,14.0,4.666666666666667,6.222222222222222,5.0,18.0,13.0,9.666666666666666,5.5555555555555545,5.0,1.0,1.0,0.3333333333333333,0.4444444444444444,3.0,3.0,1.0,1.3333333333333333,8.0,8.0,4.333333333333333,2.8888888888888893,3.0,8.0,5.0,5.666666666666667,1.7777777777777777,3.0,11.19,22.2,11.01,16.052916666666665,4.098055555555555,11.19,6.437,6.437,2.1456666666666666,2.8608888888888893,0.0,0.0,0.0,0.0,194.0,229.0,35.0,205.66666666666666,15.555555555555552,194.0,1.6666666666666667,1.0,2.3333333333333335,4.666666666666667,0.1724137931034483,0.10344827586206898,0.24137931034482762,0.48275862068965525,0.5308815576053358,0.10461788240925803,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
ZrNbTiO,1718.45,2750.0,0.14375,2.11,4897.0,61.999195,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,8.0,41.0,33.0,27.75,12.75,8.0,43.0,87.0,44.0,55.25,15.875,43.0,15.9994,92.90638,76.90698,61.999195,30.065995,15.9994,54.8,2750.0,2695.2,1718.45,831.825,54.8,4.0,16.0,12.0,7.25,4.375,4.0,5.0,3.0,4.0,1.0,66.0,175.0,109.0,141.25,37.625,66.0,1.33,3.44,2.11,1.9775,0.73125,1.33,1.0,1.0,1.75,0.375,1.0,4.0,4.0,1.0,1.5,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,4.75,0.75,4.0,1.0,1.0,0.25,0.375,2.0,2.0,0.5,0.75,8.0,8.0,5.5,2.75,2.0,8.0,6.0,6.25,2.125,2.0,9.105,23.195,14.09,16.7925,3.8949999999999996,9.105,0.0,0.0,0.0,0.0,2.25333333333e-05,2.25333333333e-05,5.633333333325e-06,8.4499999999875e-06,12.0,229.0,217.0,157.25,72.625,12.0,1.75,1.0,2.0,0.0,0.3684210526315789,0.21052631578947367,0.42105263157894735,0.0,0.6714364484660806,0.11667809476766092,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0
TaMoTiB,2619.0,3290.0,0.06421874999999999,0.6600000000000001,8474.25,83.89147,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,5.0,73.0,68.0,35.5,22.0,5.0,43.0,72.0,29.0,53.25,9.375,43.0,10.811,180.94788,170.13688,83.89647,54.557469999999995,10.811,1941.0,3290.0,1349.0,2618.75,474.25,1941.0,4.0,13.0,9.0,7.0,3.0,4.0,6.0,4.0,4.25,1.25,84.0,170.0,86.0,142.0,29.0,84.0,1.5,2.16,0.6600000000000001,1.81,0.29000000000000004,1.5,1.0,1.0,1.75,0.375,1.0,1.0,1.0,0.25,0.375,5.0,5.0,2.5,1.5,14.0,14.0,3.5,5.25,3.0,19.0,16.0,8.0,5.5,3.0,1.0,1.0,0.25,0.375,5.0,5.0,1.25,1.875,8.0,8.0,5.0,2.5,5.0,8.0,3.0,6.5,1.0,5.0,7.1725,18.12,10.947500000000002,14.418125,3.6228125,7.1725,1.524,1.524,0.381,0.5715,2.25333333333e-05,2.25333333333e-05,5.633333333325e-06,8.4499999999875e-06,166.0,229.0,63.0,204.5,24.5,166.0,1.75,0.25,2.5,3.5,0.21875,0.03125,0.3125,0.4375,0.10317990497621321,0.020605832561011714,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.25,0.0
WTiCrC,2904.0,3800.0,0.08796875000000001,1.0099999999999998,8291.0,73.92845,4,0.34657359027997264,4,0.5,0.3968502629920499,0.32987697769322355,0.3047534135511189,0.2871745887492587,6.0,74.0,68.0,31.5,21.25,6.0,43.0,77.0,34.0,55.0,11.0,43.0,12.0107,183.84,171.8293,73.92845,54.955775,12.0107,1941.0,3823.0,1882.0,2909.75,849.25,1941.0,4.0,14.0,10.0,7.5,3.25,4.0,6.0,4.0,4.0,1.0,76.0,162.0,86.0,134.25,29.125,76.0,1.54,2.55,1.0099999999999998,2.0275,0.42749999999999994,1.54,1.0,1.0,1.75,0.375,1.0,2.0,2.0,0.5,0.75,5.0,5.0,2.75,1.75,14.0,14.0,3.5,5.25,4.0,20.0,16.0,8.5,5.75,4.0,1.0,1.0,0.25,0.375,4.0,4.0,1.0,1.5,8.0,8.0,4.75,2.375,4.0,8.0,4.0,6.0,1.0,4.0,5.64,16.69,11.05,12.3925,3.977500000000001,5.64,4.496,4.496,1.124,1.6860000000000002,2.25333333333e-05,2.25333333333e-05,5.633333333325e-06,8.4499999999875e-06,194.0,229.0,35.0,211.5,17.5,194.0,1.75,0.5,2.75,3.5,0.20588235294117646,0.058823529411764705,0.3235294117647059,0.4117647058823529,0.22510287470920864,0.04295976542412095,0.0,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25
ZrCrO,1454.2666666666667,2180.0,0.1738888888888889,2.11,4550.333333333333,53.07316666666667,3,0.34657359027997264,3,0.5773502691896257,0.4807498567691361,0.4152436465385057,0.389976937586229,0.37204105801130144,8.0,40.0,32.0,24.0,10.666666666666666,8.0,44.0,87.0,43.0,60.0,18.0,44.0,15.9994,91.224,75.22460000000001,53.07316666666667,25.43388888888889,15.9994,54.8,2180.0,2125.2,1454.2666666666667,932.9777777777778,54.8,4.0,16.0,12.0,8.666666666666666,4.888888888888888,4.0,5.0,3.0,3.6666666666666665,1.1111111111111112,66.0,175.0,109.0,126.66666666666667,40.44444444444444,66.0,1.33,3.44,2.11,2.143333333333333,0.8644444444444442,1.33,1.0,1.0,1.6666666666666667,0.4444444444444444,1.0,4.0,4.0,1.3333333333333333,1.777777777777778,5.0,5.0,2.3333333333333335,1.777777777777778,0.0,0.0,0.0,0.0,4.0,6.0,2.0,5.333333333333333,0.888888888888889,4.0,1.0,1.0,0.3333333333333333,0.4444444444444444,2.0,2.0,0.6666666666666666,0.888888888888889,8.0,8.0,4.333333333333333,2.8888888888888893,2.0,8.0,6.0,5.333333333333333,2.2222222222222223,2.0,9.105,23.195,14.09,14.496666666666664,5.7988888888888885,9.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,229.0,217.0,145.0,88.66666666666667,12.0,1.6666666666666667,1.3333333333333333,2.3333333333333335,0.0,0.31250000000000006,0.25,0.43750000000000006,0.0,0.6714364484660806,0.13837794081609261,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
ZrTiB,2139.3333333333335,2349.0,0.09055555555555557,0.71,4492.666666666667,49.967333333333336,3,0.34657359027997264,3,0.5773502691896257,0.4807498567691361,0.4152436465385057,0.389976937586229,0.37204105801130144,5.0,40.0,35.0,22.333333333333332,11.777777777777777,5.0,43.0,72.0,29.0,53.0,12.666666666666666,43.0,10.811,91.224,80.41300000000001,49.967333333333336,27.50444444444445,10.811,1941.0,2348.0,407.0,2139.0,139.33333333333334,1941.0,4.0,13.0,9.0,7.0,4.0,4.0,5.0,3.0,3.6666666666666665,1.1111111111111112,84.0,175.0,91.0,139.66666666666666,37.111111111111114,84.0,1.33,2.04,0.71,1.6366666666666667,0.2688888888888889,1.33,2.0,0.0,2.0,0.0,2.0,1.0,1.0,0.3333333333333333,0.4444444444444445,2.0,2.0,1.3333333333333333,0.888888888888889,0.0,0.0,0.0,0.0,3.0,4.0,1.0,3.6666666666666665,0.4444444444444445,3.0,0.0,0.0,0.0,0.0,5.0,5.0,1.6666666666666667,2.222222222222222,8.0,8.0,5.333333333333333,3.555555555555556,5.0,8.0,3.0,7.0,1.3333333333333333,5.0,7.1725,23.195,16.0225,15.685833333333335,5.6755555555555555,7.1725,1.524,1.524,0.508,0.6773333333333333,2.25333333333e-05,2.25333333333e-05,7.5111111111e-06,1.00148148148e-05,166.0,194.0,28.0,184.66666666666666,12.444444444444448,166.0,2.0,0.3333333333333333,1.3333333333333333,0.0,0.5454545454545455,0.09090909090909091,0.36363636363636365,0.0,0.11840719331225125,0.021106508657921925,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0
